material,descripción,cantidad,ancho,alto,veta,canto sup,canto inf,canto izq,canto der
MEL-18-ROB,Lateral Armario Izq,2,600,2100,horizontal,,,FB-1,FB-1
MEL-18-ROB,Lateral Armario Der,2,600,2100,horizontal,,,FB-1,FB-1
MEL-18-ROB,Tapa Superior Armario,2,1200,600,horizontal,FB-1,,FB-1,FB-1
MEL-18-ROB,Base Armario,2,1200,600,horizontal,,,,FB-1
MEL-18-ROB,Estante Armario,6,1196,580,horizontal,FB-1,,,,
MEL-18-ROB,Divisor Vertical Armario,4,580,900,horizontal,,,,FB-1
MEL-18-ROB,Trasera Interior,2,1196,2050,none,,,,,
MDF-18-BL,Puerta Armario Izq,2,597,2096,none,FB-2,FB-2,FB-2,FB-2
MDF-18-BL,Puerta Armario Der,2,597,2096,none,FB-2,FB-2,FB-2,FB-2
MDF-18-BL,Puerta Armario Centro,2,597,1045,none,FB-2,FB-2,FB-2,FB-2
MEL-18-NOG,Lateral Mesa,2,700,730,horizontal,,,FB-1,FB-1
MEL-18-NOG,Tapa Mesa,1,1600,800,horizontal,FB-1,FB-1,FB-1,FB-1
MEL-18-NOG,Estante Mesa,1,1560,450,horizontal,FB-1,,,,
MEL-18-NOG,Trasera Mesa,1,1560,300,none,,,,,
MEL-18-NOG,Pasacables Panel,2,400,100,none,,,,,
MEL-18-CER,Cabecera Cama,1,1800,1100,vertical,FB-1,FB-1,FB-1,FB-1
MEL-18-CER,Piecera Cama,1,1800,450,vertical,FB-1,,FB-1,FB-1
MEL-18-CER,Lateral Cama Izq,1,2000,350,vertical,FB-1,,,FB-1
MEL-18-CER,Lateral Cama Der,1,2000,350,vertical,FB-1,,FB-1,,
MEL-18-CER,Somier Central,2,980,1960,none,,,,,
MEL-18-CER,Travesaño Somier,3,1800,100,none,,,,,
MDF-15-BL,Fondo Cajón Grande,4,500,400,none,,,,,
MDF-15-BL,Lateral Cajón Grande,8,500,150,none,FB-3,,,,
MDF-15-BL,Frente Cajón Grande,4,520,170,none,FB-3,FB-3,FB-3,FB-3
MDF-15-BL,Trasera Cajón Grande,4,500,150,none,,,,,
MDF-15-BL,Fondo Cajón Pequeño,6,350,300,none,,,,,
MDF-15-BL,Lateral Cajón Pequeño,12,350,120,none,FB-3,,,,
MDF-15-BL,Frente Cajón Pequeño,6,370,140,none,FB-3,FB-3,FB-3,FB-3
MDF-15-BL,Trasera Cajón Pequeño,6,350,120,none,,,,,
MEL-18-GRS,Costado Mueble TV,2,450,500,none,,,FB-1,FB-1
